Date,Predicted_Score,Confidence_Lower,Confidence_Upper,PKD_Code
2024-06-30,30.905718833884062,20.181487487995263,40.906079469098295,1
2024-07-31,41.15551376697929,31.187653530774384,51.67599631489855,1
2024-08-31,25.9875185552409,15.636792942272209,36.77002817553557,1
2024-09-30,41.07868513240971,31.24311155143386,51.34437860221706,1
2024-10-31,33.34133721222844,23.191631808274142,44.01241293280737,1
2024-11-30,62.540478503500594,52.1650827534078,73.03076831452971,1
2024-12-31,37.65386881655857,27.44304723120141,48.25165490878702,1
2025-01-31,22.990173624175622,12.347483009018891,33.79925002872175,1
2025-02-28,31.236496921058727,21.059943277635593,41.59771241614332,1
2025-03-31,36.1846297217778,25.47319673250022,46.62696320551817,1
2025-04-30,38.424632890607015,26.93172948251796,48.649925019264636,1
2025-05-31,58.272717462538495,47.931409301639526,68.52383150723746,1
2025-06-30,27.194606680199968,16.22373427903005,36.743621393456934,1
2025-07-31,39.8813108811548,29.645232693925898,50.64131566358023,1
2025-08-31,20.15960172182658,9.682074135790346,30.70042458162691,1
2025-09-30,42.55807985385656,31.479157629013766,52.89934728419415,1
2025-10-31,30.28095264733532,20.14796605230763,41.33055093964963,1
2025-11-30,66.56158185839425,55.89634577943575,77.04828392278216,1
2025-12-31,37.20902601969032,26.78632110535758,48.379204728006606,1
2026-01-31,18.29745520436449,7.970478241296346,28.370203235603565,1
2026-02-28,28.32489256117929,18.59415633673224,38.86341954272464,1
2026-03-31,36.603392644749874,26.709706401213985,46.596978759850074,1
2026-04-30,36.61930128132854,26.324326237247682,46.11027219245013,1
2026-05-31,62.46931763699889,52.08289255385415,72.5129724902129,1
2024-06-30,43.66771084058655,33.213764897963294,53.980025287989484,10
2024-07-31,22.46206164602826,12.94141090192402,32.56208542886632,10
2024-08-31,30.35273063895387,21.301631179254066,40.021555465139656,10
2024-09-30,43.36680112428986,33.17187229820514,53.09989791492492,10
2024-10-31,61.07590317861909,51.32241592222881,70.9819371196209,10
2024-11-30,41.83021105749755,31.547757687953194,51.93922909529874,10
2024-12-31,24.96917923819538,15.01358505739267,33.53656781088541,10
2025-01-31,28.987044036522125,19.292066310382996,38.44024053119661,10
2025-02-28,28.96590122754698,18.722738280544366,39.73632345697701,10
2025-03-31,37.28229959621164,28.180401028818203,47.500102816993476,10
2025-04-30,58.503323887528154,48.332101566077405,69.09315479906924,10
2025-05-31,13.037917863390302,3.3258611965126508,23.18303223043557,10
2025-06-30,42.4577931708091,32.60028469873917,52.90208820132555,10
2025-07-31,10.316248422313599,0.8901192681189005,20.271114886650995,10
2025-08-31,22.546007738281986,12.329057761174946,32.87778023154179,10
2025-09-30,40.93239128363532,30.49491840867582,50.45053174810381,10
2025-10-31,64.45318957056834,54.751618233104466,73.851688169633,10
2025-11-30,37.63148919358689,27.86875525063277,47.899175508420896,10
2025-12-31,13.834658364986634,3.6676301663605013,23.843816514290857,10
2026-01-31,23.62295152143497,13.506277893739696,33.69875326503219,10
2026-02-28,22.99595340434709,12.619778675744774,32.688279865416966,10
2026-03-31,33.770656783340115,24.102529007958214,43.62849251482105,10
2026-04-30,60.103456698048845,49.891357165571236,70.55649854463294,10
2026-05-31,4.900523384282248,-4.629716485804617,14.434467276883254,10
2024-06-30,51.73988451014763,41.0015920048592,62.965595266825815,16
2024-07-31,42.3414685597195,31.197129232612546,53.54629274188159,16
2024-08-31,52.14609963682068,40.517469801603184,62.93245168166794,16
2024-09-30,62.56909036425166,51.40369946740113,73.88765655830994,16
2024-10-31,59.93116117072869,48.71132927249683,71.57120059396813,16
2024-11-30,47.52770407752754,35.8298182198914,59.00749579887284,16
2024-12-31,29.640591786441036,17.683910069377713,40.70752993592411,16
2025-01-31,52.25525882663633,40.832612973931916,63.545824705250396,16
2025-02-28,42.28110743482348,30.900380043256344,53.61754645560544,16
2025-03-31,39.800165492663304,28.29355328180044,51.51596563166685,16
2025-04-30,69.05311480640293,58.45896301262122,79.99206445020137,16
2025-05-31,58.41925576871023,47.17325949370214,69.00387688495051,16
2025-06-30,46.31855678454119,35.27627148874461,57.16814933596564,16
2025-07-31,33.084371425174055,20.812646413899724,42.41712683813385,16
2025-08-31,44.78732736669024,33.96744406470228,55.800414001349694,16
2025-09-30,61.489872970972336,50.53883546763735,73.62866797888537,16
2025-10-31,60.70239532632921,49.50656050285995,71.74905646434115,16
2025-11-30,43.23020205955317,32.277773890558926,54.88020744717061,16
2025-12-31,18.799968256277033,7.6557721396603835,29.04933604615789,16
2026-01-31,50.76050788561885,39.97444413202752,61.687332532085065,16
2026-02-28,36.60627591643078,25.54507144200771,48.53258588304623,16
2026-03-31,32.80587677206809,21.109759340196536,43.97169506813431,16
2026-04-30,69.3337779982631,59.277208015042575,80.18002564590776,16
