Date,PKD_Code,Revenue,Profit,Company_Count,Current_Assets,Short_Term_Liabilities,Employment,liczba_upadlosci,Bankruptcy_Rate,Liquidity_Ratio,Employment_Dynamics
2010-01-01,01,37576.34,3518.25,3297.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-01,01,46418.22,4977.94,3309.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-01,01,51841.47,7006.48,2899.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-01,01,54245.270000000004,6705.610000000001,3083.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-01-01,01,54906.42,5996.72,3067.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01,01,55444.85,3642.2,2802.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-01,01,48548.62,1550.68,2759.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-01,01,44484.23,2742.1,2562.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-01,01,49565.63,2256.78,2439.0,0.0,0.0,0.0,34.0,0.013940139401394014,0.0,0.0
2019-01-01,01,55015.26,3412.74,2356.0,0.0,0.0,0.0,30.0,0.012733446519524618,0.0,0.0
2020-01-01,01,52791.43,2768.14,2198.0,0.0,0.0,0.0,53.0,0.024112829845313922,0.0,0.0
2021-01-01,01,62049.29,3636.8199999999997,2116.0,0.0,0.0,0.0,168.0,0.07939508506616257,0.0,0.0
2022-01-01,01,79730.37,8071.89,2051.0,0.0,0.0,0.0,87.0,0.0424183325207216,0.0,0.0
2023-01-01,01,88777.95,7428.63,1994.0,0.0,0.0,0.0,90.0,0.04513540621865597,0.0,0.0
2024-01-01,01,88145.78,8478.800000000001,1996.0,0.0,0.0,0.0,80.0,0.04008016032064128,0.0,0.0
2010-01-01,10,414829.70999999996,15892.33,7420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-01,10,503628.68,15642.83,7422.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-01,10,555678.0,18784.52,7392.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-01,10,573177.75,20423.170000000002,7390.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-01-01,10,571454.99,24933.1,7342.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01,10,561471.08,19546.99,7136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-01,10,598459.67,23696.6,7106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-01,10,648838.55,22901.36,6477.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-01,10,654299.65,22816.36,6238.0,0.0,0.0,0.0,54.0,0.008656620711766592,0.0,0.0
2019-01-01,10,692280.21,23314.87,6147.0,0.0,0.0,0.0,34.0,0.005531153408166585,0.0,0.0
2020-01-01,10,707431.78,27264.420000000002,5944.0,0.0,0.0,0.0,22.0,0.0037012113055181696,0.0,0.0
2021-01-01,10,778780.18,29612.44,5647.0,0.0,0.0,0.0,26.0,0.004604214627235701,0.0,0.0
2022-01-01,10,1083654.85,41505.659999999996,5767.0,0.0,0.0,0.0,28.0,0.004855210681463499,0.0,0.0
2023-01-01,10,1102498.75,51946.89,5902.0,0.0,0.0,0.0,36.0,0.006099627245001694,0.0,0.0
2024-01-01,10,1123152.94,49512.0,5928.0,0.0,0.0,0.0,42.0,0.00708502024291498,0.0,0.0
2010-01-01,16,56237.65,1292.73,2081.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-01,16,64019.590000000004,2158.92,2074.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-01,16,65879.23999999999,2172.59,2080.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-01,16,69917.15,3450.68,2049.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-01-01,16,76165.47,4098.66,2111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01,16,79228.45,4009.8999999999996,2102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-01,16,81714.33,5142.75,2116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-01,16,86045.18,6157.62,1997.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
